CUDA total time
===============
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                 _packed_paged_prefill_attention_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     121.964ms        72.24%     121.964ms       4.356ms           0 b           0 b           0 b           0 b            28            --  
                                mixed/prefill_attention         0.00%       0.000us         0.00%       0.000us       0.000us     121.964ms        72.24%     121.964ms       4.356ms           0 b           0 b           0 b           0 b            28            --  
                               mixed/profiled_iteration         0.80%       1.435ms       100.00%     180.492ms     180.492ms       0.000us         0.00%      43.880ms      43.880ms           0 b           0 b           0 b    -155.22 Mb             1            --  
                                            mixed/layer         2.34%       4.233ms        25.04%      45.202ms       1.614ms       0.000us         0.00%      43.341ms       1.548ms           0 b           0 b     128.12 Mb      -1.92 Gb            28            --  
                                              mixed/mlp         0.00%       0.000us         0.00%       0.000us       0.000us      34.489ms        20.43%      34.489ms       1.232ms           0 b           0 b           0 b           0 b            28            --  
                                              mixed/mlp         0.95%       1.716ms         3.98%       7.178ms     256.340us       0.000us         0.00%      34.100ms       1.218ms           0 b           0 b     672.66 Mb     -15.98 Gb            28            --  
                                           aten::linear         0.42%     766.899us         6.10%      11.010ms      55.608us       0.000us         0.00%      31.228ms     157.716us           0 b           0 b       9.86 Gb           0 b           198            --  
                                           aten::matmul         0.24%     430.295us         3.11%       5.615ms      49.252us       0.000us         0.00%      28.649ms     251.304us           0 b           0 b       8.98 Gb           0 b           114            --  
                                               aten::mm         2.01%       3.629ms         2.87%       5.184ms      45.478us      28.649ms        16.97%      28.649ms     251.304us           0 b           0 b       8.98 Gb       8.98 Gb           114  20047358.853  
sm90_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize128x12...         0.00%       0.000us         0.00%       0.000us       0.000us      22.884ms        13.55%      22.884ms     136.213us           0 b           0 b           0 b           0 b           168            --  
sm90_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize128x25...         0.00%       0.000us         0.00%       0.000us       0.000us       7.871ms         4.66%       7.871ms     281.108us           0 b           0 b           0 b           0 b            28            --  
                                mixed/output_projection         0.00%       0.000us         0.00%       0.000us       0.000us       5.773ms         3.42%       5.773ms     206.188us           0 b           0 b           0 b           0 b            28            --  
                                mixed/output_projection         0.84%       1.516ms         3.23%       5.832ms     208.287us       0.000us         0.00%       5.581ms     199.311us           0 b           0 b     696.68 Mb      -1.95 Gb            28            --  
                                              aten::mul         0.15%     275.163us         0.22%     395.387us      14.121us       3.940ms         2.33%       3.940ms     140.722us           0 b           0 b       3.83 Gb       3.83 Gb            28      2057.216  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.940ms         2.33%       3.940ms     140.722us           0 b           0 b           0 b           0 b            28            --  
                                             aten::silu         0.17%     304.662us         0.25%     450.110us      16.075us       2.951ms         1.75%       2.951ms     105.400us           0 b           0 b       3.83 Gb       3.83 Gb            28            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.951ms         1.75%       2.951ms     105.400us           0 b           0 b           0 b           0 b            28            --  
                                   mixed/qkv_projection         0.00%       0.000us         0.00%       0.000us       0.000us       2.842ms         1.68%       2.842ms     101.510us           0 b           0 b           0 b           0 b            28            --  
                            mixed/cache_and_input_setup         0.00%       0.000us         0.00%       0.000us       0.000us       2.722ms         1.61%       2.722ms       2.722ms           0 b           0 b           0 b           0 b             1            --  
                                   mixed/qkv_projection         1.07%       1.940ms         3.88%       6.998ms     249.923us       0.000us         0.00%       2.579ms      92.112us           0 b           0 b     680.66 Mb    -216.21 Mb            28            --  
                                            aten::addmm         1.38%       2.490ms         2.07%       3.731ms      44.420us       2.579ms         1.53%       2.579ms      30.704us           0 b           0 b     896.88 Mb     812.88 Mb            84   1444518.298  
                               mixed/profiled_iteration         0.00%       0.000us         0.00%       0.000us       0.000us       2.309ms         1.37%       2.309ms       2.309ms           0 b           0 b           0 b           0 b             1            --  
                                              aten::cat         0.27%     479.969us         0.36%     654.732us      23.383us       2.223ms         1.32%       2.223ms      79.402us           0 b           0 b     672.66 Mb     672.66 Mb            28            --  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.223ms         1.32%       2.223ms      79.402us           0 b           0 b           0 b           0 b            28            --  
                                             mixed/rope         0.00%       0.000us         0.00%       0.000us       0.000us       2.082ms         1.23%       2.082ms      74.354us           0 b           0 b           0 b           0 b            28            --  
                                            rope_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.026ms         1.20%       2.026ms      36.178us           0 b           0 b           0 b           0 b            56            --  
                                              aten::add         0.28%     512.333us         0.41%     745.642us      13.315us       1.336ms         0.79%       1.336ms      23.864us           0 b           0 b       1.31 Gb       1.31 Gb            56       705.331  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.336ms         0.79%       1.336ms      23.864us           0 b           0 b           0 b           0 b            56            --  
                                         fused_rms_norm         0.00%       0.000us         0.00%       0.000us       0.000us       1.067ms         0.63%       1.067ms      18.720us           0 b           0 b           0 b           0 b            57            --  
                                            aten::copy_         0.20%     357.890us         0.38%     690.466us      17.704us     937.955us         0.56%     937.955us      24.050us           0 b           0 b           0 b           0 b            39            --  
                                          aten::reshape         0.15%     276.173us         0.66%       1.193ms      12.823us       0.000us         0.00%     918.883us       9.880us           0 b           0 b     672.66 Mb           0 b            93            --  
                                            aten::clone         0.06%     115.663us         0.41%     739.489us      26.410us       0.000us         0.00%     918.883us      32.817us           0 b           0 b     672.66 Mb           0 b            28            --  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     918.883us         0.54%     918.883us      32.817us           0 b           0 b           0 b           0 b            28            --  
                                         cuLaunchKernel         0.50%     899.709us         0.50%     899.709us       5.324us     607.423us         0.36%     607.423us       3.594us           0 b           0 b           0 b           0 b           169            --  
                                   mixed/kv_cache_write         0.00%       0.000us         0.00%       0.000us       0.000us     533.056us         0.32%     533.056us      19.038us           0 b           0 b           0 b           0 b            28            --  
                                    mixed/input_rmsnorm         0.00%       0.000us         0.00%       0.000us       0.000us     525.755us         0.31%     525.755us      18.777us           0 b           0 b           0 b           0 b            28            --  
                           mixed/post_attention_rmsnorm         0.00%       0.000us         0.00%       0.000us       0.000us     522.693us         0.31%     522.693us      18.668us           0 b           0 b           0 b           0 b            28            --  
                                decode_attention_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     501.313us         0.30%     501.313us      17.904us           0 b           0 b           0 b           0 b            28            --  
                                 mixed/decode_attention         0.00%       0.000us         0.00%       0.000us       0.000us     501.313us         0.30%     501.313us      17.904us           0 b           0 b           0 b           0 b            28            --  
                                   mixed/kv_cache_write         0.69%       1.242ms         1.55%       2.800ms      99.993us       0.000us         0.00%     473.246us      16.902us           0 b           0 b           0 b           0 b            28            --  
                                      aten::index_copy_         0.41%     735.194us         0.59%       1.074ms      19.175us     473.246us         0.28%     473.246us       8.451us           0 b           0 b           0 b           0 b            56            --  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     473.246us         0.28%     473.246us       8.451us           0 b           0 b           0 b           0 b            56            --  
                                   prefill/sample_batch         0.00%       0.000us         0.00%       0.000us       0.000us     465.664us         0.28%     465.664us     465.664us           0 b           0 b           0 b           0 b             1            --  
                           mixed/final_norm_and_lm_head         0.00%       0.000us         0.00%       0.000us       0.000us     367.328us         0.22%     367.328us     367.328us           0 b           0 b           0 b           0 b             1            --  
                           mixed/post_attention_rmsnorm         1.44%       2.600ms         1.71%       3.091ms     110.385us       0.000us         0.00%     357.120us      12.754us           0 b           0 b           0 b    -672.66 Mb            28            --  
                           mixed/final_norm_and_lm_head         0.07%     124.708us         0.16%     297.659us     297.659us       0.000us         0.00%     340.832us     340.832us           0 b           0 b       2.90 Mb     -24.03 Mb             1            --  
                                             mixed/rope         2.12%       3.826ms         2.50%       4.510ms     161.071us       0.000us         0.00%     225.632us       8.058us           0 b           0 b           0 b    -784.77 Mb            28            --  
sm90_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize64x128...         0.00%       0.000us         0.00%       0.000us       0.000us     169.184us         0.10%     169.184us     169.184us           0 b           0 b           0 b           0 b             1            --  
sm90_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize64x256...         0.00%       0.000us         0.00%       0.000us       0.000us     167.040us         0.10%     167.040us     167.040us           0 b           0 b           0 b           0 b             1            --  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     143.295us         0.08%     143.295us       0.949us           0 b           0 b           0 b           0 b           151            --  
                            mixed/cache_and_input_setup         1.99%       3.595ms         3.25%       5.862ms       5.862ms       0.000us         0.00%      93.056us      93.056us           0 b    -170.50 Kb      24.19 Mb           0 b             1            --  
