CUDA total time
===============
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               mixed/profiled_iteration         1.68%     648.285us        99.98%      38.644ms      38.644ms       0.000us         0.00%       5.354ms       5.354ms           0 b           0 b           0 b     -13.94 Mb             1            --  
                                            mixed/layer         8.48%       3.279ms        93.09%      35.981ms       1.285ms       0.000us         0.00%       4.967ms     177.401us           0 b           0 b       9.28 Mb    -143.50 Mb            28            --  
                                              mixed/mlp         0.00%       0.000us         0.00%       0.000us       0.000us       4.415ms        68.03%       4.415ms     157.664us           0 b           0 b           0 b           0 b            28            --  
                                           aten::linear         1.51%     582.076us        21.17%       8.183ms      41.328us       0.000us         0.00%       4.197ms      21.197us           0 b           0 b     661.77 Mb           0 b           198            --  
                                           aten::matmul         0.87%     334.661us        10.55%       4.077ms      35.767us       0.000us         0.00%       3.508ms      30.776us           0 b           0 b     598.55 Mb           0 b           114            --  
                                               aten::mm         6.83%       2.639ms         9.68%       3.743ms      32.831us       3.508ms        54.07%       3.508ms      30.776us           0 b           0 b     598.55 Mb     598.55 Mb           114   1275667.415  
                                              mixed/mlp         3.78%       1.462ms        14.64%       5.660ms     202.134us       0.000us         0.00%       3.396ms     121.277us           0 b           0 b      49.00 Mb      -1.02 Gb            28            --  
                                   mixed/qkv_projection         0.00%       0.000us         0.00%       0.000us       0.000us       3.320ms        51.16%       3.320ms     118.560us           0 b           0 b           0 b           0 b            28            --  
                                mixed/output_projection         0.00%       0.000us         0.00%       0.000us       0.000us       3.304ms        50.91%       3.304ms     117.987us           0 b           0 b           0 b           0 b            28            --  
sm90_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize128x12...         0.00%       0.000us         0.00%       0.000us       0.000us       1.968ms        30.33%       1.968ms      35.151us           0 b           0 b           0 b           0 b            56            --  
                                             mixed/rope         0.00%       0.000us         0.00%       0.000us       0.000us       1.460ms        22.50%       1.460ms      52.155us           0 b           0 b           0 b           0 b            28            --  
sm90_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize128x64...         0.00%       0.000us         0.00%       0.000us       0.000us       1.409ms        21.71%       1.409ms      16.774us           0 b           0 b           0 b           0 b            84            --  
                                   mixed/kv_cache_write         0.00%       0.000us         0.00%       0.000us       0.000us     749.312us        11.55%     749.312us      26.761us           0 b           0 b           0 b           0 b            28            --  
                                   mixed/qkv_projection         4.31%       1.665ms        14.22%       5.498ms     196.346us       0.000us         0.00%     688.576us      24.592us           0 b           0 b      49.51 Mb     -13.71 Mb            28            --  
                                            aten::addmm         4.96%       1.918ms         7.21%       2.788ms      33.193us     688.576us        10.61%     688.576us       8.197us           0 b           0 b      63.22 Mb     -20.78 Mb            84     91603.599  
                                mixed/output_projection         3.07%       1.188ms        11.26%       4.352ms     155.436us       0.000us         0.00%     626.015us      22.358us           0 b           0 b      50.75 Mb    -145.25 Mb            28            --  
                                decode_attention_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     491.328us         7.57%     491.328us      17.547us           0 b           0 b           0 b           0 b            28            --  
                                 mixed/decode_attention         0.00%       0.000us         0.00%       0.000us       0.000us     491.328us         7.57%     491.328us      17.547us           0 b           0 b           0 b           0 b            28            --  
                            mixed/cache_and_input_setup         0.00%       0.000us         0.00%       0.000us       0.000us     463.712us         7.15%     463.712us     463.712us           0 b           0 b           0 b           0 b             1            --  
sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x...         0.00%       0.000us         0.00%       0.000us       0.000us     433.600us         6.68%     433.600us       7.743us           0 b           0 b           0 b           0 b            56            --  
                           mixed/final_norm_and_lm_head         0.00%       0.000us         0.00%       0.000us       0.000us     411.712us         6.34%     411.712us     411.712us           0 b           0 b           0 b           0 b             1            --  
                 _packed_paged_prefill_attention_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     389.088us         6.00%     389.088us      13.896us           0 b           0 b           0 b           0 b            28            --  
                                mixed/prefill_attention         0.00%       0.000us         0.00%       0.000us       0.000us     389.088us         6.00%     389.088us      13.896us           0 b           0 b           0 b           0 b            28            --  
                           mixed/final_norm_and_lm_head         0.25%      98.432us         0.61%     234.162us     234.162us       0.000us         0.00%     344.512us     344.512us           0 b           0 b       2.90 Mb      -1.76 Mb             1            --  
                                              aten::mul         0.55%     211.900us         0.83%     319.693us      11.418us     231.100us         3.56%     231.100us       8.254us           0 b           0 b     248.83 Mb     248.83 Mb            28       130.458  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     231.100us         3.56%     231.100us       8.254us           0 b           0 b           0 b           0 b            28            --  
                                            rope_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     213.181us         3.29%     213.181us       3.807us           0 b           0 b           0 b           0 b            56            --  
                                             aten::silu         0.65%     249.878us         0.96%     370.606us      13.236us     205.280us         3.16%     205.280us       7.331us           0 b           0 b     248.83 Mb     248.83 Mb            28            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     205.280us         3.16%     205.280us       7.331us           0 b           0 b           0 b           0 b            28            --  
                                              aten::cat         0.97%     373.423us         1.33%     514.350us      18.370us     183.996us         2.84%     183.996us       6.571us           0 b           0 b      49.00 Mb      49.00 Mb            28            --  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     183.996us         2.84%     183.996us       6.571us           0 b           0 b           0 b           0 b            28            --  
                                   mixed/kv_cache_write         2.64%       1.020ms         5.77%       2.229ms      79.599us       0.000us         0.00%     181.349us       6.477us           0 b           0 b           0 b           0 b            28            --  
                                      aten::index_copy_         1.44%     555.521us         2.15%     831.736us      14.852us     181.349us         2.79%     181.349us       3.238us           0 b           0 b           0 b           0 b            56            --  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     181.349us         2.79%     181.349us       3.238us           0 b           0 b           0 b           0 b            56            --  
sm90_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize64x256...         0.00%       0.000us         0.00%       0.000us       0.000us     170.784us         2.63%     170.784us     170.784us           0 b           0 b           0 b           0 b             1            --  
sm90_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize64x128...         0.00%       0.000us         0.00%       0.000us       0.000us     169.472us         2.61%     169.472us     169.472us           0 b           0 b           0 b           0 b             1            --  
                                              aten::add         1.02%     392.398us         1.52%     586.388us      10.471us     136.476us         2.10%     136.476us       2.437us           0 b           0 b      98.00 Mb      98.00 Mb            56        44.728  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     136.476us         2.10%     136.476us       2.437us           0 b           0 b           0 b           0 b            56            --  
                                         fused_rms_norm         0.00%       0.000us         0.00%       0.000us       0.000us     116.773us         1.80%     116.773us       2.049us           0 b           0 b           0 b           0 b            57            --  
                                            aten::copy_         0.71%     272.664us         1.67%     647.106us      16.178us     111.263us         1.71%     111.263us       2.782us           0 b           0 b           0 b           0 b            40            --  
                                          aten::reshape         0.51%     197.467us         2.35%     910.087us      10.707us       0.000us         0.00%      98.336us       1.157us           0 b           0 b      49.00 Mb           0 b            85            --  
                                            aten::clone         0.24%      94.307us         1.53%     593.116us      21.183us       0.000us         0.00%      98.336us       3.512us           0 b           0 b      49.00 Mb           0 b            28            --  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      98.336us         1.52%      98.336us       3.512us           0 b           0 b           0 b           0 b            28            --  
                                   prefill/sample_batch         0.00%       0.000us         0.00%       0.000us       0.000us      85.984us         1.33%      85.984us      85.984us           0 b           0 b           0 b           0 b             1            --  
                                         cuLaunchKernel         1.91%     739.249us         1.91%     739.249us       4.374us      75.520us         1.16%      75.520us       0.447us           0 b           0 b           0 b           0 b           169            --  
                           mixed/post_attention_rmsnorm         0.00%       0.000us         0.00%       0.000us       0.000us      57.571us         0.89%      57.571us       2.056us           0 b           0 b           0 b           0 b            28            --  
                                    mixed/input_rmsnorm         0.00%       0.000us         0.00%       0.000us       0.000us      57.186us         0.88%      57.186us       2.042us           0 b           0 b           0 b           0 b            28            --  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      47.233us         0.73%      47.233us       0.787us           0 b           0 b           0 b           0 b            60            --  
                                 mixed/decode_attention         6.43%       2.483ms         8.46%       3.270ms     116.794us       0.000us         0.00%      39.744us       1.419us           0 b           0 b      24.00 Kb    -648.00 Kb            28            --  
                                    decode/sample_batch         0.00%       0.000us         0.00%       0.000us       0.000us      21.088us         0.32%      21.088us      21.088us           0 b           0 b           0 b           0 b             1            --  
                                           aten::argmax         0.10%      37.142us         0.15%      57.416us      28.708us      19.232us         0.30%      19.232us       9.616us           0 b           0 b       1.00 Kb       1.00 Kb             2            --  
